,",5.000000,57.000000"
994,"994,24.9,31.0"
995,"995,24.92,34.0"
996,"996,24.94,25.0"
997,"997,24.96,29.0"
998,"998,24.98,24.0"
999,"999,25.0,20.0"
1000,"1000,25.02,24.0"
1001,"1001,25.04,28.0"
1002,"1002,25.06,35.0"
1003,"1003,25.08,26.0"
1004,"1004,25.1,23.0"
1005,"1005,25.12,18.0"
1006,"1006,25.14,23.0"
1007,"1007,25.16,26.0"
1008,"1008,25.18,27.0"
1009,"1009,25.2,35.0"
1010,"1010,25.22,39.0"
1011,"1011,25.24,35.0"
1012,"1012,25.26,38.0"
1013,"1013,25.28,34.0"
1014,"1014,25.3,33.0"
1015,"1015,25.32,48.0"
1016,"1016,25.34,35.0"
1017,"1017,25.36,38.0"
1018,"1018,25.38,33.0"
1019,"1019,25.4,30.0"
1020,"1020,25.42,30.0"
1021,"1021,25.44,34.0"
1022,"1022,25.46,27.0"
1023,"1023,25.48,33.0"
1024,"1024,25.5,35.0"
1025,"1025,25.52,38.0"
1026,"1026,25.54,33.0"
1027,"1027,25.56,32.0"
1028,"1028,25.58,32.0"
1029,"1029,25.6,33.0"
1030,"1030,25.62,35.0"
1031,"1031,25.64,30.0"
1032,"1032,25.66,29.0"
1033,"1033,25.68,24.0"
1034,"1034,25.7,32.0"
1035,"1035,25.72,35.0"
1036,"1036,25.74,32.0"
1037,"1037,25.76,22.0"
1038,"1038,25.78,40.0"
1039,"1039,25.8,28.0"
1040,"1040,25.82,42.0"
1041,"1041,25.84,41.0"
1042,"1042,25.86,40.0"
1043,"1043,25.88,33.0"
1044,"1044,25.9,35.0"
1045,"1045,25.92,34.0"
1046,"1046,25.94,31.0"
1047,"1047,25.96,26.0"
1048,"1048,25.98,31.0"
1049,"1049,26.0,35.0"
1050,"1050,26.02,43.0"
1051,"1051,26.04,46.0"
1052,"1052,26.06,33.0"
1053,"1053,26.08,56.0"
1054,"1054,26.1,43.0"
1055,"1055,26.12,51.0"
1056,"1056,26.14,44.0"
1057,"1057,26.16,60.0"
1058,"1058,26.18,57.0"
1059,"1059,26.2,62.0"
1060,"1060,26.22,68.0"
1061,"1061,26.24,93.0"
1062,"1062,26.26,89.0"
1063,"1063,26.28,97.0"
1064,"1064,26.3,115.0"
1065,"1065,26.32,158.0"
1066,"1066,26.34,158.0"
1067,"1067,26.36,192.0"
1068,"1068,26.38,236.0"
1069,"1069,26.4,235.0"
1070,"1070,26.42,227.0"
1071,"1071,26.44,289.0"
1072,"1072,26.46,334.0"
1073,"1073,26.48,382.0"
1074,"1074,26.5,557.0"
1075,"1075,26.52,799.0"
1076,"1076,26.54,1443.0"
1077,"1077,26.56,2896.0"
1078,"1078,26.58,6343.0"
1079,"1079,26.6,12017.0"
1080,"1080,26.62,13098.0"
1081,"1081,26.64,7172.0"
1082,"1082,26.66,5847.0"
1083,"1083,26.68,6723.0"
1084,"1084,26.7,4021.0"
1085,"1085,26.72,1254.0"
1086,"1086,26.74,582.0"
1087,"1087,26.76,338.0"
1088,"1088,26.78,278.0"
1089,"1089,26.8,232.0"
1090,"1090,26.82,191.0"
1091,"1091,26.84,180.0"
1092,"1092,26.86,178.0"
1093,"1093,26.88,157.0"
1094,"1094,26.9,153.0"
1095,"1095,26.92,99.0"
1096,"1096,26.94,101.0"
1097,"1097,26.96,77.0"
1098,"1098,26.98,78.0"
1099,"1099,27.0,75.0"
1100,"1100,27.02,73.0"
1101,"1101,27.04,45.0"
1102,"1102,27.06,54.0"
1103,"1103,27.08,58.0"
1104,"1104,27.1,44.0"
1105,"1105,27.12,44.0"
1106,"1106,27.14,49.0"
1107,"1107,27.16,49.0"
1108,"1108,27.18,44.0"
1109,"1109,27.2,48.0"
1110,"1110,27.22,47.0"
1111,"1111,27.24,45.0"
1112,"1112,27.26,30.0"
1113,"1113,27.28,45.0"
1114,"1114,27.3,44.0"
1115,"1115,27.32,45.0"
1116,"1116,27.34,49.0"
1117,"1117,27.36,36.0"
1118,"1118,27.38,49.0"
1119,"1119,27.4,47.0"
1120,"1120,27.42,47.0"
1121,"1121,27.44,50.0"
1122,"1122,27.46,60.0"
1123,"1123,27.48,53.0"
1124,"1124,27.5,54.0"
1125,"1125,27.52,49.0"
1126,"1126,27.54,44.0"
1127,"1127,27.56,42.0"
1128,"1128,27.58,43.0"
1129,"1129,27.6,36.0"
1130,"1130,27.62,48.0"
1131,"1131,27.64,47.0"
1132,"1132,27.66,54.0"
1133,"1133,27.68,35.0"
1134,"1134,27.7,40.0"
1135,"1135,27.72,44.0"
1136,"1136,27.74,39.0"
1137,"1137,27.76,38.0"
1138,"1138,27.78,44.0"
1139,"1139,27.8,31.0"
1140,"1140,27.82,39.0"
1141,"1141,27.84,47.0"
1142,"1142,27.86,50.0"
1143,"1143,27.88,41.0"
1144,"1144,27.9,48.0"
1145,"1145,27.92,52.0"
1146,"1146,27.94,50.0"
1147,"1147,27.96,66.0"
1148,"1148,27.98,37.0"
1149,"1149,28.0,45.0"
1150,"1150,28.02,32.0"
1151,"1151,28.04,38.0"
1152,"1152,28.06,39.0"
1153,"1153,28.08,48.0"
1154,"1154,28.1,56.0"
1155,"1155,28.12,39.0"
1156,"1156,28.14,39.0"
1157,"1157,28.16,43.0"
1158,"1158,28.18,50.0"
1159,"1159,28.2,36.0"
1160,"1160,28.22,45.0"
1161,"1161,28.24,55.0"
1162,"1162,28.26,46.0"
1163,"1163,28.28,48.0"
1164,"1164,28.3,49.0"
1165,"1165,28.32,36.0"
1166,"1166,28.34,51.0"
1167,"1167,28.36,36.0"
1168,"1168,28.38,37.0"
1169,"1169,28.4,41.0"
1170,"1170,28.42,54.0"
1171,"1171,28.44,37.0"
1172,"1172,28.46,45.0"
1173,"1173,28.48,45.0"
1174,"1174,28.5,62.0"
1175,"1175,28.52,55.0"
1176,"1176,28.54,43.0"
1177,"1177,28.56,50.0"
1178,"1178,28.58,51.0"
1179,"1179,28.6,63.0"
1180,"1180,28.62,57.0"
1181,"1181,28.64,42.0"
1182,"1182,28.66,53.0"
1183,"1183,28.68,53.0"
1184,"1184,28.7,63.0"
1185,"1185,28.72,66.0"
1186,"1186,28.74,55.0"
1187,"1187,28.76,79.0"
1188,"1188,28.78,68.0"
1189,"1189,28.8,70.0"
1190,"1190,28.82,93.0"
1191,"1191,28.84,101.0"
1192,"1192,28.86,108.0"
1193,"1193,28.88,110.0"
1194,"1194,28.9,126.0"
1195,"1195,28.92,141.0"
1196,"1196,28.94,126.0"
1197,"1197,28.96,120.0"
1198,"1198,28.98,113.0"
1199,"1199,29.0,115.0"
1200,"1200,29.02,74.0"
1201,"1201,29.04,70.0"
1202,"1202,29.06,81.0"
1203,"1203,29.08,68.0"
1204,"1204,29.1,80.0"
1205,"1205,29.12,68.0"
1206,"1206,29.14,69.0"
1207,"1207,29.16,69.0"
1208,"1208,29.18,63.0"
1209,"1209,29.2,72.0"
1210,"1210,29.22,70.0"
1211,"1211,29.24,71.0"
1212,"1212,29.26,77.0"
1213,"1213,29.28,76.0"
1214,"1214,29.3,84.0"
1215,"1215,29.32,79.0"
1216,"1216,29.34,80.0"
1217,"1217,29.36,70.0"
1218,"1218,29.38,109.0"
1219,"1219,29.4,85.0"
1220,"1220,29.42,89.0"
1221,"1221,29.44,84.0"
1222,"1222,29.46,66.0"
1223,"1223,29.48,77.0"
1224,"1224,29.5,70.0"
1225,"1225,29.52,76.0"
1226,"1226,29.54,64.0"
1227,"1227,29.56,72.0"
1228,"1228,29.58,85.0"
1229,"1229,29.6,65.0"
1230,"1230,29.62,45.0"
1231,"1231,29.64,74.0"
1232,"1232,29.66,70.0"
1233,"1233,29.68,61.0"
1234,"1234,29.7,66.0"
1235,"1235,29.72,64.0"
1236,"1236,29.74,73.0"
1237,"1237,29.76,86.0"
1238,"1238,29.78,64.0"
1239,"1239,29.8,66.0"
1240,"1240,29.82,85.0"
1241,"1241,29.84,71.0"
1242,"1242,29.86,82.0"
1243,"1243,29.88,63.0"
1244,"1244,29.9,81.0"
1245,"1245,29.92,69.0"
1246,"1246,29.94,83.0"
1247,"1247,29.96,82.0"
1248,"1248,29.98,96.0"
1249,"1249,30.0,88.0"
1250,"1250,30.02,92.0"
1251,"1251,30.04,81.0"
1252,"1252,30.06,68.0"
1253,"1253,30.08,89.0"
1254,"1254,30.1,70.0"
1255,"1255,30.12,85.0"
1256,"1256,30.14,73.0"
1257,"1257,30.16,74.0"
1258,"1258,30.18,63.0"
1259,"1259,30.2,65.0"
1260,"1260,30.22,62.0"
1261,"1261,30.24,54.0"
1262,"1262,30.26,61.0"
1263,"1263,30.28,54.0"
1264,"1264,30.3,69.0"
1265,"1265,30.32,53.0"
1266,"1266,30.34,59.0"
1267,"1267,30.36,53.0"
1268,"1268,30.38,52.0"
1269,"1269,30.4,50.0"
1270,"1270,30.42,46.0"
1271,"1271,30.44,31.0"
1272,"1272,30.46,46.0"
1273,"1273,30.48,37.0"
1274,"1274,30.5,42.0"
1275,"1275,30.52,44.0"
1276,"1276,30.54,35.0"
1277,"1277,30.56,57.0"
1278,"1278,30.58,56.0"
1279,"1279,30.6,41.0"
1280,"1280,30.62,24.0"
1281,"1281,30.64,43.0"
1282,"1282,30.66,51.0"
1283,"1283,30.68,54.0"
1284,"1284,30.7,44.0"
1285,"1285,30.72,32.0"
1286,"1286,30.74,40.0"
1287,"1287,30.76,45.0"
1288,"1288,30.78,40.0"
1289,"1289,30.8,49.0"
1290,"1290,30.82,38.0"
1291,"1291,30.84,49.0"
1292,"1292,30.86,48.0"
1293,"1293,30.88,54.0"
1294,"1294,30.9,50.0"
1295,"1295,30.92,35.0"
1296,"1296,30.94,37.0"
1297,"1297,30.96,42.0"
1298,"1298,30.98,49.0"
1299,"1299,31.0,37.0"
1300,"1300,31.02,50.0"
1301,"1301,31.04,38.0"
1302,"1302,31.06,31.0"
1303,"1303,31.08,38.0"
1304,"1304,31.1,38.0"
1305,"1305,31.12,46.0"
1306,"1306,31.14,41.0"
1307,"1307,31.16,45.0"
1308,"1308,31.18,31.0"
1309,"1309,31.2,39.0"
1310,"1310,31.22,35.0"
1311,"1311,31.24,24.0"
1312,"1312,31.26,39.0"
1313,"1313,31.28,44.0"
1314,"1314,31.3,52.0"
1315,"1315,31.32,43.0"
1316,"1316,31.34,38.0"
1317,"1317,31.36,33.0"
1318,"1318,31.38,40.0"
1319,"1319,31.4,41.0"
1320,"1320,31.42,43.0"
1321,"1321,31.44,38.0"
1322,"1322,31.46,41.0"
1323,"1323,31.48,34.0"
1324,"1324,31.5,41.0"
1325,"1325,31.52,42.0"
1326,"1326,31.54,39.0"
1327,"1327,31.56,33.0"
1328,"1328,31.58,46.0"
1329,"1329,31.6,42.0"
1330,"1330,31.62,56.0"
1331,"1331,31.64,44.0"
1332,"1332,31.66,62.0"
1333,"1333,31.68,50.0"
1334,"1334,31.7,32.0"
1335,"1335,31.72,73.0"
1336,"1336,31.74,56.0"
1337,"1337,31.76,52.0"
1338,"1338,31.78,53.0"
1339,"1339,31.8,57.0"
1340,"1340,31.82,60.0"
1341,"1341,31.84,63.0"
1342,"1342,31.86,48.0"
1343,"1343,31.88,52.0"
1344,"1344,31.9,55.0"
1345,"1345,31.92,43.0"
1346,"1346,31.94,57.0"
1347,"1347,31.96,39.0"
1348,"1348,31.98,51.0"
1349,"1349,32.0,48.0"
1350,"1350,32.02,44.0"
1351,"1351,32.04,41.0"
1352,"1352,32.06,48.0"
1353,"1353,32.08,41.0"
1354,"1354,32.1,40.0"
1355,"1355,32.12,45.0"
1356,"1356,32.14,48.0"
1357,"1357,32.16,35.0"
1358,"1358,32.18,44.0"
1359,"1359,32.2,40.0"
1360,"1360,32.22,40.0"
1361,"1361,32.24,37.0"
1362,"1362,32.26,31.0"
1363,"1363,32.28,34.0"
1364,"1364,32.3,41.0"
1365,"1365,32.32,21.0"
1366,"1366,32.34,43.0"
1367,"1367,32.36,42.0"
1368,"1368,32.38,24.0"
1369,"1369,32.4,27.0"
1370,"1370,32.42,33.0"
1371,"1371,32.44,33.0"
1372,"1372,32.46,41.0"
1373,"1373,32.48,22.0"
1374,"1374,32.5,39.0"
1375,"1375,32.52,33.0"
1376,"1376,32.54,44.0"
1377,"1377,32.56,39.0"
1378,"1378,32.58,34.0"
1379,"1379,32.6,30.0"
1380,"1380,32.62,30.0"
1381,"1381,32.64,32.0"
1382,"1382,32.66,40.0"
1383,"1383,32.68,28.0"
1384,"1384,32.7,28.0"
1385,"1385,32.72,23.0"
1386,"1386,32.74,32.0"
1387,"1387,32.76,39.0"
1388,"1388,32.78,24.0"
1389,"1389,32.8,39.0"
1390,"1390,32.82,30.0"
1391,"1391,32.84,32.0"
1392,"1392,32.86,19.0"
1393,"1393,32.88,35.0"
1394,"1394,32.9,29.0"
1395,"1395,32.92,37.0"
1396,"1396,32.94,26.0"
1397,"1397,32.96,33.0"
1398,"1398,32.98,29.0"
1399,"1399,33.0,38.0"
1400,"1400,33.02,30.0"
1401,"1401,33.04,29.0"
1402,"1402,33.06,28.0"
1403,"1403,33.08,29.0"
1404,"1404,33.1,28.0"
1405,"1405,33.12,31.0"
1406,"1406,33.14,26.0"
1407,"1407,33.16,29.0"
1408,"1408,33.18,26.0"
1409,"1409,33.2,30.0"
1410,"1410,33.22,24.0"
1411,"1411,33.24,32.0"
1412,"1412,33.26,24.0"
1413,"1413,33.28,27.0"
1414,"1414,33.3,26.0"
1415,"1415,33.32,38.0"
1416,"1416,33.34,24.0"
1417,"1417,33.36,21.0"
1418,"1418,33.38,30.0"
1419,"1419,33.4,23.0"
1420,"1420,33.42,24.0"
1421,"1421,33.44,22.0"
1422,"1422,33.46,30.0"
1423,"1423,33.48,22.0"
1424,"1424,33.5,35.0"
1425,"1425,33.52,20.0"
1426,"1426,33.54,26.0"
1427,"1427,33.56,22.0"
1428,"1428,33.58,31.0"
1429,"1429,33.6,30.0"
1430,"1430,33.62,27.0"
1431,"1431,33.64,31.0"
1432,"1432,33.66,18.0"
1433,"1433,33.68,29.0"
1434,"1434,33.7,29.0"
1435,"1435,33.72,32.0"
1436,"1436,33.74,21.0"
1437,"1437,33.76,29.0"
1438,"1438,33.78,21.0"
1439,"1439,33.8,24.0"
1440,"1440,33.82,26.0"
1441,"1441,33.84,16.0"
1442,"1442,33.86,28.0"
1443,"1443,33.88,36.0"
1444,"1444,33.9,29.0"
1445,"1445,33.92,27.0"
1446,"1446,33.94,38.0"
1447,"1447,33.96,38.0"
1448,"1448,33.98,24.0"
1449,"1449,34.0,26.0"
1450,"1450,34.02,28.0"
1451,"1451,34.04,33.0"
1452,"1452,34.06,26.0"
1453,"1453,34.08,27.0"
1454,"1454,34.1,28.0"
1455,"1455,34.12,36.0"
1456,"1456,34.14,33.0"
1457,"1457,34.16,35.0"
1458,"1458,34.18,25.0"
1459,"1459,34.2,33.0"
1460,"1460,34.22,35.0"
1461,"1461,34.24,27.0"
1462,"1462,34.26,21.0"
1463,"1463,34.28,20.0"
1464,"1464,34.3,22.0"
1465,"1465,34.32,27.0"
1466,"1466,34.34,29.0"
1467,"1467,34.36,28.0"
1468,"1468,34.38,23.0"
1469,"1469,34.4,30.0"
1470,"1470,34.42,25.0"
1471,"1471,34.44,28.0"
1472,"1472,34.46,24.0"
1473,"1473,34.48,18.0"
1474,"1474,34.5,28.0"
1475,"1475,34.52,34.0"
1476,"1476,34.54,34.0"
1477,"1477,34.56,35.0"
1478,"1478,34.58,31.0"
1479,"1479,34.6,32.0"
1480,"1480,34.62,30.0"
1481,"1481,34.64,23.0"
1482,"1482,34.66,23.0"
1483,"1483,34.68,23.0"
1484,"1484,34.7,24.0"
1485,"1485,34.72,22.0"
1486,"1486,34.74,15.0"
1487,"1487,34.76,25.0"
1488,"1488,34.78,26.0"
1489,"1489,34.8,13.0"
1490,"1490,34.82,31.0"
1491,"1491,34.84,29.0"
1492,"1492,34.86,22.0"
1493,"1493,34.88,27.0"
1494,"1494,34.9,30.0"
1495,"1495,34.92,30.0"
1496,"1496,34.94,29.0"
1497,"1497,34.96,27.0"
1498,"1498,34.98,25.0"
1499,"1499,35.0,35.0"
1500,"1500,35.02,20.0"
1501,"1501,35.04,22.0"
1502,"1502,35.06,27.0"
1503,"1503,35.08,30.0"
1504,"1504,35.1,33.0"
1505,"1505,35.12,27.0"
1506,"1506,35.14,23.0"
1507,"1507,35.16,32.0"
1508,"1508,35.18,30.0"
1509,"1509,35.2,21.0"
1510,"1510,35.22,23.0"
1511,"1511,35.24,21.0"
1512,"1512,35.26,22.0"
1513,"1513,35.28,19.0"
1514,"1514,35.3,32.0"
1515,"1515,35.32,19.0"
1516,"1516,35.34,29.0"
1517,"1517,35.36,24.0"
1518,"1518,35.38,23.0"
1519,"1519,35.4,32.0"
1520,"1520,35.42,35.0"
1521,"1521,35.44,21.0"
1522,"1522,35.46,28.0"
1523,"1523,35.48,30.0"
1524,"1524,35.5,31.0"
1525,"1525,35.52,40.0"
1526,"1526,35.54,23.0"
1527,"1527,35.56,26.0"
1528,"1528,35.58,28.0"
1529,"1529,35.6,30.0"
1530,"1530,35.62,19.0"
1531,"1531,35.64,27.0"
1532,"1532,35.66,40.0"
1533,"1533,35.68,23.0"
1534,"1534,35.7,25.0"
1535,"1535,35.72,26.0"
1536,"1536,35.74,25.0"
1537,"1537,35.76,30.0"
1538,"1538,35.78,31.0"
1539,"1539,35.8,18.0"
1540,"1540,35.82,30.0"
1541,"1541,35.84,17.0"
1542,"1542,35.86,31.0"
1543,"1543,35.88,25.0"
1544,"1544,35.9,16.0"
1545,"1545,35.92,23.0"
1546,"1546,35.94,23.0"
1547,"1547,35.96,23.0"
1548,"1548,35.98,32.0"
1549,"1549,36.0,35.0"
1550,"1550,36.02,28.0"
1551,"1551,36.04,26.0"
1552,"1552,36.06,23.0"
1553,"1553,36.08,20.0"
1554,"1554,36.1,36.0"
1555,"1555,36.12,17.0"
1556,"1556,36.14,25.0"
1557,"1557,36.16,30.0"
1558,"1558,36.18,27.0"
1559,"1559,36.2,26.0"
1560,"1560,36.22,25.0"
1561,"1561,36.24,29.0"
1562,"1562,36.26,31.0"
1563,"1563,36.28,28.0"
1564,"1564,36.3,32.0"
1565,"1565,36.32,37.0"
1566,"1566,36.34,45.0"
1567,"1567,36.36,52.0"
1568,"1568,36.38,61.0"
1569,"1569,36.4,54.0"
1570,"1570,36.42,66.0"
1571,"1571,36.44,110.0"
1572,"1572,36.46,216.0"
1573,"1573,36.48,427.0"
1574,"1574,36.5,660.0"
1575,"1575,36.52,639.0"
1576,"1576,36.54,340.0"
1577,"1577,36.56,244.0"
1578,"1578,36.58,304.0"
1579,"1579,36.6,346.0"
1580,"1580,36.62,274.0"
1581,"1581,36.64,149.0"
1582,"1582,36.66,65.0"
1583,"1583,36.68,54.0"
1584,"1584,36.7,37.0"
1585,"1585,36.72,48.0"
1586,"1586,36.74,46.0"
1587,"1587,36.76,33.0"
1588,"1588,36.78,25.0"
1589,"1589,36.8,28.0"
1590,"1590,36.82,34.0"
1591,"1591,36.84,31.0"
1592,"1592,36.86,33.0"
1593,"1593,36.88,29.0"
1594,"1594,36.9,45.0"
1595,"1595,36.92,32.0"
1596,"1596,36.94,18.0"
1597,"1597,36.96,28.0"
1598,"1598,36.98,33.0"
1599,"1599,37.0,30.0"
1600,"1600,37.02,23.0"
1601,"1601,37.04,30.0"
1602,"1602,37.06,40.0"
1603,"1603,37.08,30.0"
1604,"1604,37.1,29.0"
1605,"1605,37.12,24.0"
1606,"1606,37.14,18.0"
1607,"1607,37.16,27.0"
1608,"1608,37.18,21.0"
1609,"1609,37.2,28.0"
1610,"1610,37.22,28.0"
1611,"1611,37.24,32.0"
1612,"1612,37.26,25.0"
1613,"1613,37.28,30.0"
1614,"1614,37.3,24.0"
1615,"1615,37.32,23.0"
1616,"1616,37.34,21.0"
1617,"1617,37.36,20.0"
1618,"1618,37.38,27.0"
1619,"1619,37.4,22.0"
1620,"1620,37.42,22.0"
1621,"1621,37.44,18.0"
1622,"1622,37.46,25.0"
1623,"1623,37.48,18.0"
1624,"1624,37.5,24.0"
1625,"1625,37.52,26.0"
1626,"1626,37.54,26.0"
1627,"1627,37.56,28.0"
1628,"1628,37.58,21.0"
1629,"1629,37.6,30.0"
1630,"1630,37.62,27.0"
1631,"1631,37.64,24.0"
1632,"1632,37.66,25.0"
1633,"1633,37.68,33.0"
1634,"1634,37.7,23.0"
1635,"1635,37.72,21.0"
1636,"1636,37.74,26.0"
1637,"1637,37.76,23.0"
1638,"1638,37.78,17.0"
1639,"1639,37.8,21.0"
1640,"1640,37.82,16.0"
1641,"1641,37.84,18.0"
1642,"1642,37.86,17.0"
1643,"1643,37.88,29.0"
1644,"1644,37.9,29.0"
1645,"1645,37.92,30.0"
1646,"1646,37.94,18.0"
1647,"1647,37.96,28.0"
1648,"1648,37.98,20.0"
1649,"1649,38.0,25.0"
1650,"1650,38.02,14.0"
1651,"1651,38.04,27.0"
1652,"1652,38.06,18.0"
1653,"1653,38.08,23.0"
1654,"1654,38.1,15.0"
1655,"1655,38.12,28.0"
1656,"1656,38.14,18.0"
1657,"1657,38.16,20.0"
1658,"1658,38.18,26.0"
1659,"1659,38.2,16.0"
1660,"1660,38.22,21.0"
1661,"1661,38.24,32.0"
1662,"1662,38.26,17.0"
1663,"1663,38.28,17.0"
1664,"1664,38.3,23.0"
1665,"1665,38.32,19.0"
1666,"1666,38.34,31.0"
1667,"1667,38.36,13.0"
1668,"1668,38.38,22.0"
1669,"1669,38.4,25.0"
1670,"1670,38.42,24.0"
1671,"1671,38.44,25.0"
1672,"1672,38.46,24.0"
1673,"1673,38.48,18.0"
1674,"1674,38.5,27.0"
1675,"1675,38.52,24.0"
1676,"1676,38.54,25.0"
1677,"1677,38.56,20.0"
1678,"1678,38.58,27.0"
1679,"1679,38.6,18.0"
1680,"1680,38.62,35.0"
1681,"1681,38.64,16.0"
1682,"1682,38.66,37.0"
1683,"1683,38.68,23.0"
1684,"1684,38.7,19.0"
1685,"1685,38.72,18.0"
1686,"1686,38.74,26.0"
1687,"1687,38.76,17.0"
1688,"1688,38.78,15.0"
1689,"1689,38.8,25.0"
1690,"1690,38.82,24.0"
1691,"1691,38.84,12.0"
1692,"1692,38.86,25.0"
1693,"1693,38.88,32.0"
1694,"1694,38.9,17.0"
1695,"1695,38.92,23.0"
1696,"1696,38.94,18.0"
1697,"1697,38.96,18.0"
1698,"1698,38.98,29.0"
1699,"1699,39.0,21.0"
1700,"1700,39.02,22.0"
1701,"1701,39.04,30.0"
1702,"1702,39.06,38.0"
1703,"1703,39.08,17.0"
1704,"1704,39.1,22.0"
1705,"1705,39.12,27.0"
1706,"1706,39.14,29.0"
1707,"1707,39.16,24.0"
1708,"1708,39.18,32.0"
1709,"1709,39.2,34.0"
1710,"1710,39.22,41.0"
1711,"1711,39.24,35.0"
1712,"1712,39.26,31.0"
1713,"1713,39.28,29.0"
1714,"1714,39.3,44.0"
1715,"1715,39.32,49.0"
1716,"1716,39.34,75.0"
1717,"1717,39.36,133.0"
1718,"1718,39.38,265.0"
1719,"1719,39.4,435.0"
1720,"1720,39.42,431.0"
1721,"1721,39.44,365.0"
1722,"1722,39.46,285.0"
1723,"1723,39.48,205.0"
1724,"1724,39.5,241.0"
1725,"1725,39.52,244.0"
1726,"1726,39.54,215.0"
1727,"1727,39.56,147.0"
1728,"1728,39.58,66.0"
1729,"1729,39.6,50.0"
1730,"1730,39.62,40.0"
1731,"1731,39.64,38.0"
1732,"1732,39.66,37.0"
1733,"1733,39.68,44.0"
1734,"1734,39.7,38.0"
1735,"1735,39.72,28.0"
1736,"1736,39.74,30.0"
1737,"1737,39.76,32.0"
1738,"1738,39.78,29.0"
1739,"1739,39.8,33.0"
1740,"1740,39.82,24.0"
1741,"1741,39.84,25.0"
1742,"1742,39.86,27.0"
1743,"1743,39.88,29.0"
1744,"1744,39.9,28.0"
1745,"1745,39.92,34.0"
1746,"1746,39.94,37.0"
1747,"1747,39.96,28.0"
1748,"1748,39.98,35.0"
1749,"1749,40.0,30.0"
1750,"1750,40.02,33.0"
1751,"1751,40.04,35.0"
1752,"1752,40.06,26.0"
1753,"1753,40.08,34.0"
1754,"1754,40.1,35.0"
1755,"1755,40.12,28.0"
1756,"1756,40.14,43.0"
1757,"1757,40.16,41.0"
1758,"1758,40.18,47.0"
1759,"1759,40.2,71.0"
1760,"1760,40.22,132.0"
1761,"1761,40.24,234.0"
1762,"1762,40.26,319.0"
1763,"1763,40.28,225.0"
1764,"1764,40.3,124.0"
1765,"1765,40.32,106.0"
1766,"1766,40.34,131.0"
1767,"1767,40.36,141.0"
1768,"1768,40.38,114.0"
1769,"1769,40.4,68.0"
1770,"1770,40.42,46.0"
1771,"1771,40.44,44.0"
1772,"1772,40.46,35.0"
1773,"1773,40.48,24.0"
1774,"1774,40.5,29.0"
1775,"1775,40.52,29.0"
1776,"1776,40.54,21.0"
1777,"1777,40.56,16.0"
1778,"1778,40.58,21.0"
1779,"1779,40.6,20.0"
1780,"1780,40.62,26.0"
1781,"1781,40.64,23.0"
1782,"1782,40.66,17.0"
1783,"1783,40.68,20.0"
1784,"1784,40.7,16.0"
1785,"1785,40.72,37.0"
1786,"1786,40.74,21.0"
1787,"1787,40.76,19.0"
1788,"1788,40.78,20.0"
1789,"1789,40.8,21.0"
1790,"1790,40.82,8.0"
1791,"1791,40.84,23.0"
1792,"1792,40.86,22.0"
1793,"1793,40.88,22.0"
1794,"1794,40.9,18.0"
1795,"1795,40.92,21.0"
1796,"1796,40.94,17.0"
1797,"1797,40.96,22.0"
1798,"1798,40.98,18.0"
1799,"1799,41.0,17.0"
1800,"1800,41.02,22.0"
1801,"1801,41.04,21.0"
1802,"1802,41.06,26.0"
1803,"1803,41.08,18.0"
1804,"1804,41.1,19.0"
1805,"1805,41.12,15.0"
1806,"1806,41.14,24.0"
1807,"1807,41.16,20.0"
1808,"1808,41.18,21.0"
1809,"1809,41.2,24.0"
1810,"1810,41.22,10.0"
1811,"1811,41.24,23.0"
1812,"1812,41.26,19.0"
1813,"1813,41.28,18.0"
1814,"1814,41.3,23.0"
1815,"1815,41.32,25.0"
1816,"1816,41.34,23.0"
1817,"1817,41.36,16.0"
1818,"1818,41.38,18.0"
1819,"1819,41.4,16.0"
1820,"1820,41.42,20.0"
1821,"1821,41.44,22.0"
1822,"1822,41.46,24.0"
1823,"1823,41.48,27.0"
1824,"1824,41.5,31.0"
1825,"1825,41.52,20.0"
1826,"1826,41.54,19.0"
1827,"1827,41.56,28.0"
1828,"1828,41.58,13.0"
1829,"1829,41.6,19.0"
1830,"1830,41.62,20.0"
1831,"1831,41.64,23.0"
1832,"1832,41.66,23.0"
1833,"1833,41.68,24.0"
1834,"1834,41.7,24.0"
1835,"1835,41.72,17.0"
1836,"1836,41.74,32.0"
1837,"1837,41.76,26.0"
1838,"1838,41.78,16.0"
1839,"1839,41.8,28.0"
1840,"1840,41.82,19.0"
1841,"1841,41.84,36.0"
1842,"1842,41.86,25.0"
1843,"1843,41.88,21.0"
1844,"1844,41.9,24.0"
1845,"1845,41.92,27.0"
1846,"1846,41.94,24.0"
1847,"1847,41.96,26.0"
1848,"1848,41.98,26.0"
1849,"1849,42.0,31.0"
1850,"1850,42.02,20.0"
1851,"1851,42.04,21.0"
1852,"1852,42.06,30.0"
1853,"1853,42.08,40.0"
1854,"1854,42.1,23.0"
1855,"1855,42.12,41.0"
1856,"1856,42.14,31.0"
1857,"1857,42.16,35.0"
1858,"1858,42.18,33.0"
1859,"1859,42.2,48.0"
1860,"1860,42.22,53.0"
1861,"1861,42.24,36.0"
1862,"1862,42.26,31.0"
1863,"1863,42.28,42.0"
1864,"1864,42.3,60.0"
1865,"1865,42.32,65.0"
1866,"1866,42.34,93.0"
1867,"1867,42.36,146.0"
